57	0.48109	0.47629	0.47306	0.47104	0.47007	0.47251	0.48958	0.49994	0.52043	0.51601	0.51693	0.49994	0.50366	0.5035	0.50146	0.49928	0.49843	0.49839	0.49593	0.4948	0.47646	0.46758	0.47193	0.46901
58	0.51038	0.50302	0.50196	0.50013	0.49998	0.50158	0.50444	0.50734	0.51463	0.5271	0.53441	0.53202	0.532	0.50456	0.5012	0.4765	0.502	0.52241	0.52777	0.52346	0.51995	0.5219	0.51881	0.51172
59	0.56657	0.50709	0.48266	0.43	0.42597	0.40992	0.42729	0.44191	0.46745	0.43762	0.33868	0.49996	0.50301	0.50301	0.49993	0.47008	0.38197	0.49261	0.50937	0.56718	0.56662	0.57042	0.56749	0.56107
60	0.57375	0.52836	0.51481	0.50987	0.51455	0.58236	0.5999	0.6112	0.63875	0.63951	0.63438	0.59991	0.56632	0.56994	0.56007	0.60365	0.63338	0.63702	0.63329	0.63335	0.63906	0.64004	0.63845	0.63168
61	0.66235	0.6141	0.58501	0.58496	0.59499	0.65889	0.67705	0.74465	0.74937	0.71971	0.672	0.64806	0.58756	0.59025	0.57171	0.61313	0.66025	0.69495	0.74765	0.79997	0.7395	0.68258	0.6506	0.59216
62	0.54735	0.53894	0.55531	0.51304	0.5562	0.57339	0.645	0.67275	0.70374	0.66608	0.64997	0.64805	0.57181	0.54601	0.51287	0.53626	0.57616	0.65139	0.66857	0.6961	0.67409	0.65257	0.57747	0.54326
63	0.50543	0.49883	0.49881	0.49436	0.50487	0.57282	0.595	0.64847	0.64483	0.59985	0.58146	0.53872	0.5111	0.50728	0.5276	0.55691	0.58005	0.61992	0.65481	0.67891	0.66315	0.63241	0.56502	0.51103
64	0.46967	0.43124	0.40716	0.37351	0.40426	0.44659	0.53091	0.56509	0.58197	0.54676	0.51239	0.42653	0.29143	0.27	0.27185	0.3199	0.39481	0.48953	0.54996	0.5701	0.5425	0.43858	0.35424	0.21678
65	0.23755	0.2528	0.27085	0.25799	0.24283	0.301	0.28321	0.38113	0.41239	0.39242	0.44091	0.4524	0.4676	0.45516	0.45854	0.42983	0.38609	0.41353	0.46718	0.53	0.51169	0.44189	0.39392	0.32995
66	0.217	0.21132	0.20645	0.21069	0.22712	0.22985	0.21737	0.23315	0.21622	0.19004	0.29995	0.20154	0.24999	0.40702	0.40665	0.36647	0.24992	0.4125	0.44454	0.50386	0.5034	0.45154	0.42119	0.34601
67	0.27729	0.22657	0.2188	0.2295	0.24647	0.3785	0.4599	0.5065	0.51993	0.47892	0.43166	0.38798	0.40491	0.40099	0.29305	0.40493	0.40422	0.48705	0.5499	0.58297	0.50682	0.42015	0.33128	0.23218
68	0.28168	0.30784	0.2845	0.29192	0.29592	0.39612	0.46562	0.52505	0.54433	0.47815	0.44486	0.31424	0.26333	0.27564	0.28887	0.38992	0.4759	0.48553	0.52993	0.55371	0.54522	0.51357	0.46981	0.45661
69	0.42632	0.39554	0.37842	0.37705	0.39924	0.40661	0.47208	0.50378	0.50802	0.50004	0.46994	0.45038	0.40555	0.40205	0.40934	0.41277	0.47192	0.50489	0.52633	0.55001	0.52993	0.50759	0.48976	0.43881
70	0.44195	0.40774	0.40029	0.38192	0.37923	0.44201	0.46287	0.48925	0.50781	0.47645	0.4687	0.44144	0.429	0.40975	0.3999	0.40475	0.41593	0.45516	0.4703	0.48148	0.48729	0.45307	0.39428	0.33447
71	0.30897	0.24531	0.21114	0.19876	0.23413	0.28762	0.36996	0.41764	0.41808	0.40315	0.37524	0.34042	0.35063	0.30183	0.30328	0.30033	0.37589	0.40238	0.42182	0.45286	0.45058	0.40693	0.38712	0.38745
72	0.40085	0.37058	0.3626	0.35847	0.35849	0.36743	0.3935	0.40645	0.42358	0.42173	0.44265	0.43175	0.41277	0.36636	0.36015	0.3647	0.39496	0.45822	0.44211	0.47993	0.47982	0.45401	0.44992	0.4488
73	0.43493	0.39739	0.39738	0.38103	0.37001	0.38083	0.39034	0.3965	0.41414	0.41499	0.40093	0.3922	0.37152	0.34511	0.28456	0.3065	0.37661	0.42637	0.46559	0.4938	0.50497	0.48494	0.45126	0.40403
74	0.35746	0.3661	0.3656	0.36035	0.36394	0.40149	0.45492	0.48709	0.49023	0.45897	0.41798	0.37084	0.36257	0.33976	0.34772	0.35524	0.40763	0.45798	0.49072	0.496	0.48725	0.44992	0.37546	0.34196
75	0.35017	0.30374	0.29074	0.30386	0.31191	0.3098	0.39597	0.44548	0.45595	0.44643	0.4358	0.4433	0.3467	0.33576	0.34164	0.356	0.37359	0.41579	0.45061	0.47013	0.46711	0.42664	0.38992	0.33422
76	0.35538	0.31926	0.32937	0.32523	0.33669	0.3635	0.41338	0.46007	0.47844	0.48614	0.47805	0.47552	0.4604	0.44991	0.42166	0.43996	0.44678	0.46144	0.4664	0.47391	0.47367	0.46034	0.41954	0.35558
77	0.40261	0.34961	0.32672	0.31152	0.28069	0.37728	0.39237	0.4258	0.42738	0.42882	0.40765	0.38462	0.34146	0.31218	0.30653	0.26916	0.29965	0.36115	0.41074	0.41854	0.42394	0.39321	0.35316	0.26222
78	0.18844	0.16896	0.22574	0.18004	0.14715	0.21828	0.36543	0.41991	0.41402	0.40159	0.40376	0.40234	0.40681	0.40509	0.40496	0.40377	0.39996	0.26371	0.32378	0.37557	0.3612	0.23311	0.27382	0.23476
79	0.3835	0.3582	0.2424	0.24082	0.24002	0.19504	0.08487	0.24549	0.23061	0.38282	0.38822	0.38152	0.38238	0.22984	0.18354	0.18873	0.03631	0.06885	0.23502	0.22496	0.33651	0.39017	0.24563	0.26411
80	0.02747	0.02787	0.02285	0.02798	0.03504	0.03159	0.02464	0.06197	0.07696	0.07012	0.22363	0.35487	0.08332	0.23837	0.0332	0.03505	0.15946	0.08435	0.18834	0.20838	0.22155	0.1886	0.15428	0.1169
81	0.08651	0.10013	0.09508	0.08962	0.10148	0.17996	0.35077	0.39877	0.40541	0.36636	0.33968	0.24312	0.22486	0.23685	0.2374	0.2223	0.25722	0.3612	0.39751	0.42835	0.40978	0.38142	0.35364	0.30556
82	0.27014	0.26787	0.28362	0.27087	0.26842	0.30205	0.35893	0.41031	0.4271	0.41193	0.37938	0.36448	0.3655	0.36547	0.36345	0.36444	0.3699	0.41169	0.45451	0.48517	0.47996	0.41959	0.3882	0.35378
83	0.33735	0.30917	0.30849	0.30852	0.30679	0.35884	0.41676	0.48871	0.49991	0.4271	0.36961	0.33191	0.30792	0.31193	0.32135	0.35004	0.38343	0.40674	0.45543	0.47218	0.44532	0.40294	0.36892	0.35975
84	0.37409	0.34955	0.33994	0.32022	0.3299	0.37323	0.40969	0.46964	0.47506	0.38788	0.35138	0.31062	0.30378	0.29129	0.31909	0.355	0.37065	0.40887	0.40902	0.40599	0.40443	0.38407	0.37993	0.36771
85	0.34233	0.31094	0.30351	0.29177	0.30197	0.34596	0.36031	0.38596	0.40047	0.37457	0.36214	0.35025	0.34204	0.33011	0.33531	0.34134	0.3606	0.36452	0.37695	0.38593	0.38593	0.3704	0.3672	0.35112
86	0.35433	0.34535	0.30443	0.29832	0.29741	0.30531	0.34222	0.35253	0.35917	0.36352	0.35846	0.35222	0.34056	0.30784	0.30857	0.32978	0.34671	0.35964	0.37918	0.3927	0.38322	0.36003	0.34648	0.32495
87	0.32887	0.31217	0.28552	0.26861	0.20062	0.20392	0.2383	0.24757	0.28765	0.30092	0.29983	0.32081	0.27501	0.24596	0.23299	0.26296	0.31373	0.34362	0.35114	0.35758	0.36222	0.35436	0.34152	0.28733

;
